dataEff_eb=array('d',[
0.913,
0.917,
0.874,
0.912,
0.856,
0.844,
0.918,
0.919,
0.887,
0.884,
0.901,
0.908,
0.869,
0.917,
 ])

dataErr_eb=array('d',[
0.01421267392153919,   
0.016201854832086367,  
0.005147824783342965,  
0.0077459731473843935, 
0.004527703612207853,  
0.006041531262850509,  
0.013619842142991244,  
0.016822606813451966,  
0.008154759346541142,  
0.011467349301386098,  
0.026485847164098814,  
0.0057879270900729266, 
0.007842199946443607,  
0.009591668259484383,  
 ])

mc22Eff_eb=array('d',[
0.914, 
0.911, 
0.908, 
0.914, 
0.903, 
0.881, 
0.914, 
0.918, 
0.921, 
0.92,  
0.904, 
0.918, 
0.901, 
0.91,  
 ])

sf_eb=array('d',[
0.9989059080962801, 
1.0065861690450055, 
0.9625550660792951, 
0.9978118161925602, 
0.9479512735326688, 
0.9580022701475596, 
1.0043763676148796, 
1.0010893246187365, 
0.9630836047774158, 
0.9608695652173913, 
0.9966814159292036, 
0.9891067538126361, 
0.9644839067702552, 
1.0076923076923077, 
 ])

sfErr_eb=array('d',[
0.015549971467767166, 
0.017784692461126638, 
0.005669410554342472, 
0.008474806506985113, 
0.0050140682305734804, 
0.006857583726277536, 
0.014901359018589981, 
0.01832527975321565, 
0.008854244675940436, 
0.01246451011020228, 
0.029298503500109308, 
0.006304931470667676, 
0.008703884513255945, 
0.010540294790642179, 
 ])

dataEff_ee=array('d',[
0.93,               
0.9189999999999999, 
0.892,              
0.915,              
0.893,              
0.87,               
0.907,              
0.923,              
0.9,                
0.902,              
0.904,              
0.927,              
0.902,              
0.929,              
 ])

dataErr_ee=array('d',[
0.02940238255652074,  
0.041394445279529984, 
0.008336671997865823, 
0.007648535807590891, 
0.012227023349940911, 
0.00674537619410512,  
0.012569809067762335, 
0.025553866635012364, 
0.009721116191055437, 
0.009513154051102092, 
0.025139612168846213, 
0.022226113020499032, 
0.0156044897385336,   
0.057415155664684914, 
 ])

mc22Eff_ee=array('d',[
0.914,              
0.9329999999999999, 
0.893,              
0.916,              
0.904,              
0.867,              
0.922,              
0.925,              
0.907,              
0.91,               
0.921,              
0.923,              
0.906,              
0.907,              
 ])

sf_ee=array('d',[
1.0175054704595186,  
0.984994640943194,   
0.9988801791713325,  
0.9989082969432315,  
0.9878318584070797,  
1.0034602076124568,  
0.9837310195227765,  
0.9978378378378379,  
0.9922822491730982,  
0.9912087912087912,  
0.9815418023887079,  
1.0043336944745396,  
0.9955849889624724,  
1.0242557883131203,  
 ])

sfErr_ee=array('d',[
0.03216890870516492, 
0.0443670367411897, 
0.009335578944978525, 
0.008349929920950754, 
0.01352546830745676, 
0.007780134018575686, 
0.013633198555056762, 
0.02762580176758093, 
0.0107178789317039, 
0.01045401544077153, 
0.0272959958402239, 
0.024080295796857023, 
0.01722349860765298, 
0.06330226644397455, 
 ])






