dataEff_eb=array('d',[
0.915, 
0.934, 
0.888, 
0.911, 
0.901, 
0.859, 
0.916, 
0.919, 
0.898, 
0.898, 
0.93,  
0.915, 
0.906, 
0.92,  
 ])

dataErr_eb=array('d',[
0.011379811070487954, 
0.024372117265432664, 
0.0036742482224259186,
0.008774970085419102, 
0.012429806917245347, 
0.0033911797357262003,
0.023979159701707668, 
0.013910431337668876, 
0.005147824783342965, 
0.01002497381542716,  
0.031200963126160088, 
0.014628742256257042, 
0.016217277823358654, 
0.0062849105005560795,
 ])

mc22Eff_eb=array('d',[
0.914, 
0.906, 
0.881, 
0.917, 
0.906, 
0.849, 
0.913, 
0.918, 
0.895, 
0.9,   
0.914, 
0.913, 
0.911, 
0.913, 
 ])

sf_eb=array('d',[
1.00109409190372,   
1.030905077262693,  
1.0079455164585698, 
0.9934569247546347, 
0.9944812362030905, 
1.0117785630153122, 
1.0032858707557504, 
1.0010893246187365, 
1.0033519553072625, 
0.9977777777777778, 
1.0175054704595186, 
1.0021905805038336, 
0.9945115257958288, 
1.0076670317634173, 
 ])

sfErr_eb=array('d',[
0.0124505591580831, 
0.026900791683700513, 
0.0041705428177365705, 
0.009569214924121158, 
0.01371943368349376, 
0.00399432242135006, 
0.02626413987043556, 
0.015152975313364788, 
0.005751759534461413, 
0.011138859794919066, 
0.03413672114459528, 
0.016022718791081098, 
0.01780162219907646, 
0.0068838012054283455, 
 ])

dataEff_ee=array('d',[
0.913, 
0.938, 
0.879, 
0.918, 
0.898, 
0.854, 
0.913, 
0.887, 
0.888, 
0.888, 
0.922, 
0.907, 
0.911, 
0.912, 
 ])

dataErr_ee=array('d',[
0.028583213605191445,  
0.03501428422801183,   
0.0032403857795021904, 
0.017349354454849336,  
0.025816663223584904,  
0.003937016636998125,  
0.026134270603940742,  
0.016658334250458547,  
0.0068920316308038,    
0.013228760334967156,  
0.10637668964580549,   
0.027676706812769392,  
0.021000002380952263,  
0.023377341593945212,  
 ])

mc22Eff_ee=array('d',[
0.929, 
0.905, 
0.889, 
0.913, 
0.907, 
0.866, 
0.915, 
0.897, 
0.899, 
0.902, 
0.919, 
0.916, 
0.913, 
0.915, 
 ])

sf_ee=array('d',[
0.9827771797631862, 
1.03646408839779,   
0.9887514060742407, 
1.0054764512595837, 
0.990077177508269,  
0.9861431870669746, 
0.9978142076502732, 
0.9888517279821628, 
0.9877641824249166, 
0.9844789356984479, 
1.0032644178454841, 
0.990174672489083,  
0.9978094194961665, 
0.9967213114754099, 
 ])

sfErr_ee=array('d',[
 0.03076772185704138, 
 0.03868981682653241, 
 0.003644978379642509, 
 0.019002578811445056, 
 0.02846379627738137, 
 0.00454620858775765, 
 0.02856204437589152, 
 0.018571164158816662, 
 0.0076663310687472746, 
 0.014666031413489086, 
 0.1157526546744347, 
 0.030214745428787545, 
 0.02300109789808572, 
 0.025549007206497498, 
 ])




